,mean_fit_time,mean_score_time,mean_test_score,mean_train_score,param_NN__alpha,param_NN__hidden_layer_sizes,param_km__n_clusters,params,rank_test_score,split0_test_score,split0_train_score,split1_test_score,split1_train_score,split2_test_score,split2_train_score,std_fit_time,std_score_time,std_test_score,std_train_score
78,0.0408617655436,0.000412305196126,0.521327014218,0.521327052577,0.01,"(5,)",3,"{'NN__hidden_layer_sizes': (5,), 'km__n_clusters': 3, 'NN__alpha': 0.01}",65,0.521246458924,0.521367521368,0.521367521368,0.521306818182,0.521367521368,0.521306818182,0.00118856327665,1.89242217989e-05,5.71232470904e-05,2.86157561669e-05
79,0.0412516593933,0.000407616297404,0.521327014218,0.521327052577,0.01,"(5,)",4,"{'NN__hidden_layer_sizes': (5,), 'km__n_clusters': 4, 'NN__alpha': 0.01}",65,0.521246458924,0.521367521368,0.521367521368,0.521306818182,0.521367521368,0.521306818182,0.00414925695473,2.63703834368e-05,5.71232470904e-05,2.86157561669e-05
80,0.0454743703206,0.000399986902873,0.587677725118,0.574316886817,0.01,"(5,)",5,"{'NN__hidden_layer_sizes': (5,), 'km__n_clusters': 5, 'NN__alpha': 0.01}",5,0.478753541076,0.478632478632,0.635327635328,0.600852272727,0.649572649573,0.643465909091,0.00628167260363,1.65563159434e-06,0.0774583554162,0.06985990733
81,0.0514375368754,0.000411748886108,0.521327014218,0.521327052577,0.01,"(5,)",6,"{'NN__hidden_layer_sizes': (5,), 'km__n_clusters': 6, 'NN__alpha': 0.01}",65,0.521246458924,0.521367521368,0.521367521368,0.521306818182,0.521367521368,0.521306818182,0.00120013074028,1.37554641354e-05,5.71232470904e-05,2.86157561669e-05
82,0.0554557641347,0.000406662623088,0.521327014218,0.520377384961,0.01,"(5,)",7,"{'NN__hidden_layer_sizes': (5,), 'km__n_clusters': 7, 'NN__alpha': 0.01}",65,0.521246458924,0.518518518519,0.521367521368,0.521306818182,0.521367521368,0.521306818182,0.00184111153724,1.18944085019e-06,5.71232470904e-05,0.0013144170666
83,0.0567024548848,0.000410000483195,0.478672985782,0.478672947423,0.01,"(5,)",8,"{'NN__hidden_layer_sizes': (5,), 'km__n_clusters': 8, 'NN__alpha': 0.01}",209,0.478753541076,0.478632478632,0.478632478632,0.478693181818,0.478632478632,0.478693181818,0.00228791878438,8.77806426461e-07,5.71232470904e-05,2.86157561669e-05
84,0.0600627263387,0.00041405359904,0.478672985782,0.478672947423,0.01,"(5,)",9,"{'NN__hidden_layer_sizes': (5,), 'km__n_clusters': 9, 'NN__alpha': 0.01}",209,0.478753541076,0.478632478632,0.478632478632,0.478693181818,0.478632478632,0.478693181818,0.00336317375857,1.65563159434e-06,5.71232470904e-05,2.86157561669e-05
85,0.065390030543,0.000421285629272,0.478672985782,0.478672947423,0.01,"(5,)",10,"{'NN__hidden_layer_sizes': (5,), 'km__n_clusters': 10, 'NN__alpha': 0.01}",209,0.478753541076,0.478632478632,0.478632478632,0.478693181818,0.478632478632,0.478693181818,0.00217035002626,2.05095416714e-06,5.71232470904e-05,2.86157561669e-05
86,0.0671405792236,0.000424782435099,0.478672985782,0.478672947423,0.01,"(5,)",11,"{'NN__hidden_layer_sizes': (5,), 'km__n_clusters': 11, 'NN__alpha': 0.01}",209,0.478753541076,0.478632478632,0.478632478632,0.478693181818,0.478632478632,0.478693181818,0.00488873427823,4.49566384116e-07,5.71232470904e-05,2.86157561669e-05
87,0.0730406443278,0.000431378682454,0.521327014218,0.521327052577,0.01,"(5,)",12,"{'NN__hidden_layer_sizes': (5,), 'km__n_clusters': 12, 'NN__alpha': 0.01}",65,0.521246458924,0.521367521368,0.521367521368,0.521306818182,0.521367521368,0.521306818182,0.0031931257697,3.70551529785e-06,5.71232470904e-05,2.86157561669e-05
88,0.0328312714895,0.000378052393595,0.521327014218,0.521327052577,0.01,"(2,)",2,"{'NN__hidden_layer_sizes': (2,), 'km__n_clusters': 2, 'NN__alpha': 0.01}",65,0.521246458924,0.521367521368,0.521367521368,0.521306818182,0.521367521368,0.521306818182,0.00241989657415,5.6732712738e-06,5.71232470904e-05,2.86157561669e-05
89,0.0397710005442,0.000377893447876,0.521327014218,0.521327052577,0.01,"(2,)",3,"{'NN__hidden_layer_sizes': (2,), 'km__n_clusters': 3, 'NN__alpha': 0.01}",65,0.521246458924,0.521367521368,0.521367521368,0.521306818182,0.521367521368,0.521306818182,0.00108462392144,0.0,5.71232470904e-05,2.86157561669e-05
90,0.0418090025584,0.000385363896688,0.524170616114,0.543580840456,0.01,"(2,)",4,"{'NN__hidden_layer_sizes': (2,), 'km__n_clusters': 4, 'NN__alpha': 0.01}",61,0.521246458924,0.521367521368,0.532763532764,0.555397727273,0.518518518519,0.553977272727,0.00569286239161,1.18944085019e-06,0.00616892750147,0.0157178896265
91,0.0417073567708,0.000389655431112,0.478672985782,0.478672947423,0.01,"(2,)",5,"{'NN__hidden_layer_sizes': (2,), 'km__n_clusters': 5, 'NN__alpha': 0.01}",209,0.478753541076,0.478632478632,0.478632478632,0.478693181818,0.478632478632,0.478693181818,0.00199475363425,2.46494013775e-06,5.71232470904e-05,2.86157561669e-05
92,0.0569876829783,0.00043519337972,0.478672985782,0.478672947423,0.01,"(2,)",6,"{'NN__hidden_layer_sizes': (2,), 'km__n_clusters': 6, 'NN__alpha': 0.01}",209,0.478753541076,0.478632478632,0.478632478632,0.478693181818,0.478632478632,0.478693181818,0.00329918777581,3.60300532362e-05,5.71232470904e-05,2.86157561669e-05
93,0.0635226567586,0.0004510084788,0.521327014218,0.521327052577,0.01,"(2,)",7,"{'NN__hidden_layer_sizes': (2,), 'km__n_clusters': 7, 'NN__alpha': 0.01}",65,0.521246458924,0.521367521368,0.521367521368,0.521306818182,0.521367521368,0.521306818182,0.00332977460788,5.19206599335e-05,5.71232470904e-05,2.86157561669e-05
94,0.0613172849019,0.000518004099528,0.521327014218,0.521327052577,0.01,"(2,)",8,"{'NN__hidden_layer_sizes': (2,), 'km__n_clusters': 8, 'NN__alpha': 0.01}",65,0.521246458924,0.521367521368,0.521367521368,0.521306818182,0.521367521368,0.521306818182,0.00385677567838,0.000115803765092,5.71232470904e-05,2.86157561669e-05
95,0.0624363422394,0.000406424204508,0.532701421801,0.51800321592,0.01,"(2,)",9,"{'NN__hidden_layer_sizes': (2,), 'km__n_clusters': 9, 'NN__alpha': 0.01}",50,0.555240793201,0.511396011396,0.521367521368,0.521306818182,0.521367521368,0.521306818182,0.0033323037756,2.06323543958e-06,0.0159830845359,0.00467199912352
96,0.0674296220144,0.000412623087565,0.478672985782,0.478672947423,0.01,"(2,)",10,"{'NN__hidden_layer_sizes': (2,), 'km__n_clusters': 10, 'NN__alpha': 0.01}",209,0.478753541076,0.478632478632,0.478632478632,0.478693181818,0.478632478632,0.478693181818,0.0023562250768,8.99132768232e-07,5.71232470904e-05,2.86157561669e-05
97,0.069539308548,0.000415643056234,0.521327014218,0.521327052577,0.01,"(2,)",11,"{'NN__hidden_layer_sizes': (2,), 'km__n_clusters': 11, 'NN__alpha': 0.01}",65,0.521246458924,0.521367521368,0.521367521368,0.521306818182,0.521367521368,0.521306818182,0.00461319765246,9.60274217414e-07,5.71232470904e-05,2.86157561669e-05
98,0.0744666258494,0.000427007675171,0.521327014218,0.521327052577,0.01,"(2,)",12,"{'NN__hidden_layer_sizes': (2,), 'km__n_clusters': 12, 'NN__alpha': 0.01}",65,0.521246458924,0.521367521368,0.521367521368,0.521306818182,0.521367521368,0.521306818182,0.00324592996203,5.64537068532e-06,5.71232470904e-05,2.86157561669e-05
99,0.0364776452382,0.000428597132365,0.572511848341,0.588100556851,0.01,"(10, 5)",2,"{'NN__hidden_layer_sizes': (10, 5), 'km__n_clusters': 2, 'NN__alpha': 0.01}",25,0.492917847025,0.534188034188,0.615384615385,0.615056818182,0.609686609687,0.615056818182,0.00255894723024,4.94906027379e-06,0.0564894016008,0.0381219103655
100,0.0436090628306,0.000424305597941,0.521327014218,0.521327052577,0.01,"(10, 5)",3,"{'NN__hidden_layer_sizes': (10, 5), 'km__n_clusters': 3, 'NN__alpha': 0.01}",65,0.521246458924,0.521367521368,0.521367521368,0.521306818182,0.521367521368,0.521306818182,0.000811593427176,1.70079346967e-06,5.71232470904e-05,2.86157561669e-05
101,0.0444773832957,0.000439325968424,0.521327014218,0.521327052577,0.01,"(10, 5)",4,"{'NN__hidden_layer_sizes': (10, 5), 'km__n_clusters': 4, 'NN__alpha': 0.01}",65,0.521246458924,0.521367521368,0.521367521368,0.521306818182,0.521367521368,0.521306818182,0.00399225412736,9.6735153546e-06,5.71232470904e-05,2.86157561669e-05
102,0.0463341077169,0.000438372294108,0.521327014218,0.521327052577,0.01,"(10, 5)",5,"{'NN__hidden_layer_sizes': (10, 5), 'km__n_clusters': 5, 'NN__alpha': 0.01}",65,0.521246458924,0.521367521368,0.521367521368,0.521306818182,0.521367521368,0.521306818182,0.00248238582339,1.29616311632e-06,5.71232470904e-05,2.86157561669e-05
103,0.0633886655172,0.000445048014323,0.529857819905,0.502828768454,0.01,"(10, 5)",6,"{'NN__hidden_layer_sizes': (10, 5), 'km__n_clusters': 6, 'NN__alpha': 0.01}",55,0.458923512748,0.487179487179,0.555555555556,0.497159090909,0.575498575499,0.524147727273,0.0019029156244,6.83651389046e-07,0.0509542432242,0.0156156252195
104,0.06298772494,0.000454266866048,0.4663507109,0.463521432271,0.01,"(10, 5)",7,"{'NN__hidden_layer_sizes': (10, 5), 'km__n_clusters': 7, 'NN__alpha': 0.01}",261,0.478753541076,0.478632478632,0.441595441595,0.433238636364,0.478632478632,0.478693181818,0.00396127864285,4.83283862925e-06,0.0174798065332,0.0214131846801
105,0.0612807273865,0.000461657842,0.521327014218,0.521327052577,0.01,"(10, 5)",8,"{'NN__hidden_layer_sizes': (10, 5), 'km__n_clusters': 8, 'NN__alpha': 0.01}",65,0.521246458924,0.521367521368,0.521367521368,0.521306818182,0.521367521368,0.521306818182,0.00255450956106,7.11626097537e-06,5.71232470904e-05,2.86157561669e-05
106,0.072740316391,0.000470956166585,0.556398104265,0.570612643529,0.01,"(10, 5)",9,"{'NN__hidden_layer_sizes': (10, 5), 'km__n_clusters': 9, 'NN__alpha': 0.01}",29,0.535410764873,0.566951566952,0.521367521368,0.521306818182,0.612535612536,0.623579545455,0.00480635700841,9.17283444661e-06,0.0400516309261,0.041832844331
107,0.0694696903229,0.000475327173869,0.521327014218,0.521327052577,0.01,"(10, 5)",10,"{'NN__hidden_layer_sizes': (10, 5), 'km__n_clusters': 10, 'NN__alpha': 0.01}",65,0.521246458924,0.521367521368,0.521367521368,0.521306818182,0.521367521368,0.521306818182,0.00227375905211,6.3449012935e-06,5.71232470904e-05,2.86157561669e-05
108,0.0715436935425,0.000473260879517,0.478672985782,0.478672947423,0.01,"(10, 5)",11,"{'NN__hidden_layer_sizes': (10, 5), 'km__n_clusters': 11, 'NN__alpha': 0.01}",209,0.478753541076,0.478632478632,0.478632478632,0.478693181818,0.478632478632,0.478693181818,0.00504034206194,1.40377058448e-06,5.71232470904e-05,2.86157561669e-05
109,0.0822513103485,0.000482638676961,0.545023696682,0.547911001036,0.01,"(10, 5)",12,"{'NN__hidden_layer_sizes': (10, 5), 'km__n_clusters': 12, 'NN__alpha': 0.01}",33,0.594900849858,0.594017094017,0.518518518519,0.528409090909,0.521367521368,0.521306818182,0.00521609010666,1.91065713249e-06,0.0353878933225,0.0327306118382
110,0.0376370747884,0.000404675801595,0.582938388626,0.61319795174,0.01,"(10,)",2,"{'NN__hidden_layer_sizes': (10,), 'km__n_clusters': 2, 'NN__alpha': 0.01}",9,0.475920679887,0.537037037037,0.641025641026,0.640625,0.632478632479,0.661931818182,0.00276050489031,1.06166936315e-05,0.0759682576344,0.0545518641387
111,0.0427157084147,0.000414292017619,0.521327014218,0.521327052577,0.01,"(10,)",3,"{'NN__hidden_layer_sizes': (10,), 'km__n_clusters': 3, 'NN__alpha': 0.01}",65,0.521246458924,0.521367521368,0.521367521368,0.521306818182,0.521367521368,0.521306818182,0.00106002942185,1.29308961231e-05,5.71232470904e-05,2.86157561669e-05
112,0.0446890989939,0.000406662623088,0.574407582938,0.602299706466,0.01,"(10,)",4,"{'NN__hidden_layer_sizes': (10,), 'km__n_clusters': 4, 'NN__alpha': 0.01}",17,0.529745042493,0.52849002849,0.566951566952,0.609375,0.626780626781,0.669034090909,0.00666824220102,5.1883057734e-06,0.0399813629641,0.0575945784732
113,0.045296271642,0.000415404637655,0.521327014218,0.521327052577,0.01,"(10,)",5,"{'NN__hidden_layer_sizes': (10,), 'km__n_clusters': 5, 'NN__alpha': 0.01}",65,0.521246458924,0.521367521368,0.521367521368,0.521306818182,0.521367521368,0.521306818182,0.00198654763242,6.13847462887e-06,5.71232470904e-05,2.86157561669e-05
114,0.0588782628377,0.000422318776449,0.492890995261,0.497213049296,0.01,"(10,)",6,"{'NN__hidden_layer_sizes': (10,), 'km__n_clusters': 6, 'NN__alpha': 0.01}",203,0.515580736544,0.55698005698,0.527065527066,0.504261363636,0.435897435897,0.430397727273,0.00229124715484,4.88741933871e-06,0.0405157124149,0.0519167962533
115,0.0630443890889,0.000422080357869,0.58009478673,0.565393518519,0.01,"(10,)",7,"{'NN__hidden_layer_sizes': (10,), 'km__n_clusters': 7, 'NN__alpha': 0.01}",13,0.606232294618,0.555555555556,0.555555555556,0.566761363636,0.578347578348,0.573863636364,0.00172316311066,8.77806426461e-07,0.0207351455967,0.00753656446571
116,0.0595115820567,0.000431617101034,0.521327014218,0.521327052577,0.01,"(10,)",8,"{'NN__hidden_layer_sizes': (10,), 'km__n_clusters': 8, 'NN__alpha': 0.01}",65,0.521246458924,0.521367521368,0.521367521368,0.521306818182,0.521367521368,0.521306818182,0.00244386067587,2.8366356369e-06,5.71232470904e-05,2.86157561669e-05
117,0.066383043925,0.000449895858765,0.512796208531,0.519439857982,0.01,"(10,)",9,"{'NN__hidden_layer_sizes': (10,), 'km__n_clusters': 9, 'NN__alpha': 0.01}",193,0.529745042493,0.52849002849,0.467236467236,0.497159090909,0.541310541311,0.532670454545,0.00176911163714,1.54965962999e-05,0.0325147812802,0.0158470486527
118,0.0947573184967,0.000588973363241,0.521327014218,0.521327052577,0.01,"(10,)",10,"{'NN__hidden_layer_sizes': (10,), 'km__n_clusters': 10, 'NN__alpha': 0.01}",65,0.521246458924,0.521367521368,0.521367521368,0.521306818182,0.521367521368,0.521306818182,0.0194059975016,0.00013781340915,5.71232470904e-05,2.86157561669e-05
119,0.0685333410899,0.000447988510132,0.478672985782,0.478672947423,0.01,"(10,)",11,"{'NN__hidden_layer_sizes': (10,), 'km__n_clusters': 11, 'NN__alpha': 0.01}",209,0.478753541076,0.478632478632,0.478632478632,0.478693181818,0.478632478632,0.478693181818,0.00526539991216,2.99687506914e-06,5.71232470904e-05,2.86157561669e-05
120,0.0734000205994,0.0004563331604,0.500473933649,0.493864931365,0.01,"(10,)",12,"{'NN__hidden_layer_sizes': (10,), 'km__n_clusters': 12, 'NN__alpha': 0.01}",197,0.521246458924,0.521367521368,0.458689458689,0.438920454545,0.521367521368,0.521306818182,0.0031118726921,1.24815409021e-05,0.0295041283056,0.0388516200515
121,0.0341133276622,0.000390370686849,0.474881516588,0.472513597514,0.01,"(3,)",2,"{'NN__hidden_layer_sizes': (3,), 'km__n_clusters': 2, 'NN__alpha': 0.01}",253,0.478753541076,0.474358974359,0.470085470085,0.471590909091,0.475783475783,0.471590909091,0.00388231745458,1.82659684926e-05,0.00359721475231,0.00130487848121
122,0.0398337841034,0.000380198160807,0.478672985782,0.478672947423,0.01,"(3,)",3,"{'NN__hidden_layer_sizes': (3,), 'km__n_clusters': 3, 'NN__alpha': 0.01}",209,0.478753541076,0.478632478632,0.478632478632,0.478693181818,0.478632478632,0.478693181818,0.00124887012368,1.29616311632e-06,5.71232470904e-05,2.86157561669e-05
123,0.040872335434,0.000391085942586,0.521327014218,0.521327052577,0.01,"(3,)",4,"{'NN__hidden_layer_sizes': (3,), 'km__n_clusters': 4, 'NN__alpha': 0.01}",65,0.521246458924,0.521367521368,0.521367521368,0.521306818182,0.521367521368,0.521306818182,0.00431577774151,3.78143859017e-06,5.71232470904e-05,2.86157561669e-05
124,0.0417653719584,0.000394264856974,0.521327014218,0.521327052577,0.01,"(3,)",5,"{'NN__hidden_layer_sizes': (3,), 'km__n_clusters': 5, 'NN__alpha': 0.01}",65,0.521246458924,0.521367521368,0.521367521368,0.521306818182,0.521367521368,0.521306818182,0.00200155304197,3.35107940711e-06,5.71232470904e-05,2.86157561669e-05
125,0.0587316354116,0.00039800008138,0.535545023697,0.531736974445,0.01,"(3,)",6,"{'NN__hidden_layer_sizes': (3,), 'km__n_clusters': 6, 'NN__alpha': 0.01}",46,0.555240793201,0.514245014245,0.430199430199,0.423295454545,0.621082621083,0.657670454545,0.00691288752944,1.65563159434e-06,0.0790966918915,0.0964793126703
126,0.0549879868825,0.000402132670085,0.521327014218,0.521800537426,0.01,"(3,)",7,"{'NN__hidden_layer_sizes': (3,), 'km__n_clusters': 7, 'NN__alpha': 0.01}",65,0.521246458924,0.521367521368,0.521367521368,0.521306818182,0.521367521368,0.522727272727,0.00161769877733,1.65563159434e-06,5.71232470904e-05,0.000655769247424
127,0.0578203996023,0.000405629475911,0.541232227488,0.531692458776,0.01,"(3,)",8,"{'NN__hidden_layer_sizes': (3,), 'km__n_clusters': 8, 'NN__alpha': 0.01}",38,0.473087818697,0.467236467236,0.598290598291,0.615056818182,0.552706552707,0.512784090909,0.00214802464607,2.06323543958e-06,0.0517756799644,0.0618107801813
128,0.0637113253276,0.000409603118896,0.57345971564,0.540324451783,0.01,"(3,)",9,"{'NN__hidden_layer_sizes': (3,), 'km__n_clusters': 9, 'NN__alpha': 0.01}",21,0.645892351275,0.582621082621,0.524216524217,0.518465909091,0.549857549858,0.519886363636,0.00299989189914,5.1504299628e-07,0.0524171719169,0.0299138558529
129,0.0654926300049,0.000414927800496,0.467298578199,0.496637043512,0.01,"(3,)",10,"{'NN__hidden_layer_sizes': (3,), 'km__n_clusters': 10, 'NN__alpha': 0.01}",257,0.393767705382,0.448717948718,0.478632478632,0.478693181818,0.529914529915,0.5625,0.00217279130091,5.15900687126e-06,0.0561807422638,0.0481530575551
130,0.0687490304311,0.000436623891195,0.481516587678,0.468294051627,0.01,"(3,)",11,"{'NN__hidden_layer_sizes': (3,), 'km__n_clusters': 11, 'NN__alpha': 0.01}",205,0.515580736544,0.518518518519,0.450142450142,0.401988636364,0.478632478632,0.484375,0.00578895812405,1.4400604983e-05,0.0268050897669,0.0489131954533
131,0.0747560660044,0.000434319178263,0.521327014218,0.521327052577,0.01,"(3,)",12,"{'NN__hidden_layer_sizes': (3,), 'km__n_clusters': 12, 'NN__alpha': 0.01}",65,0.521246458924,0.521367521368,0.521367521368,0.521306818182,0.521367521368,0.521306818182,0.00375715182289,8.13500899968e-06,5.71232470904e-05,2.86157561669e-05
132,0.0342626571655,0.000401655832926,0.521327014218,0.521327052577,0.001,"(5, 2)",2,"{'NN__hidden_layer_sizes': (5, 2), 'km__n_clusters': 2, 'NN__alpha': 0.001}",65,0.521246458924,0.521367521368,0.521367521368,0.521306818182,0.521367521368,0.521306818182,0.00248830212351,2.5703051295e-06,5.71232470904e-05,2.86157561669e-05
133,0.0448453426361,0.000440041224162,0.536492890995,0.544492737201,0.001,"(5, 2)",3,"{'NN__hidden_layer_sizes': (5, 2), 'km__n_clusters': 3, 'NN__alpha': 0.001}",42,0.532577903683,0.48433048433,0.575498575499,0.613636363636,0.501424501425,0.535511363636,0.00200790958025,3.19215876543e-05,0.0303392210214,0.0531695489862
134,0.0421706835429,0.000408331553141,0.521327014218,0.521327052577,0.001,"(5, 2)",4,"{'NN__hidden_layer_sizes': (5, 2), 'km__n_clusters': 4, 'NN__alpha': 0.001}",65,0.521246458924,0.521367521368,0.521367521368,0.521306818182,0.521367521368,0.521306818182,0.00403837077323,1.91065713249e-06,5.71232470904e-05,2.86157561669e-05
135,0.0493686199188,0.00043002764384,0.526066350711,0.530668598377,0.001,"(5, 2)",5,"{'NN__hidden_layer_sizes': (5, 2), 'km__n_clusters': 5, 'NN__alpha': 0.001}",58,0.402266288952,0.38603988604,0.527065527066,0.552556818182,0.649572649573,0.653409090909,0.00377600857433,1.85153002464e-05,0.101012293355,0.11024485945
136,0.0539453824361,0.000433683395386,0.521327014218,0.521327052577,0.001,"(5, 2)",6,"{'NN__hidden_layer_sizes': (5, 2), 'km__n_clusters': 6, 'NN__alpha': 0.001}",65,0.521246458924,0.521367521368,0.521367521368,0.521306818182,0.521367521368,0.521306818182,0.000698959468223,1.06214518138e-05,5.71232470904e-05,2.86157561669e-05
137,0.0586366653442,0.000435988108317,0.521327014218,0.521327052577,0.001,"(5, 2)",7,"{'NN__hidden_layer_sizes': (5, 2), 'km__n_clusters': 7, 'NN__alpha': 0.001}",65,0.521246458924,0.521367521368,0.521367521368,0.521306818182,0.521367521368,0.521306818182,0.00269005681356,9.97249814564e-06,5.71232470904e-05,2.86157561669e-05
138,0.0582429567973,0.000426054000854,0.521327014218,0.521327052577,0.001,"(5, 2)",8,"{'NN__hidden_layer_sizes': (5, 2), 'km__n_clusters': 8, 'NN__alpha': 0.001}",65,0.521246458924,0.521367521368,0.521367521368,0.521306818182,0.521367521368,0.521306818182,0.00240819292582,7.78671818664e-07,5.71232470904e-05,2.86157561669e-05
139,0.062432607015,0.000446081161499,0.478672985782,0.478672947423,0.001,"(5, 2)",9,"{'NN__hidden_layer_sizes': (5, 2), 'km__n_clusters': 9, 'NN__alpha': 0.001}",209,0.478753541076,0.478632478632,0.478632478632,0.478693181818,0.478632478632,0.478693181818,0.00396414919171,1.60397416988e-05,5.71232470904e-05,2.86157561669e-05
140,0.0667637189229,0.000450690587362,0.521327014218,0.521327052577,0.001,"(5, 2)",10,"{'NN__hidden_layer_sizes': (5, 2), 'km__n_clusters': 10, 'NN__alpha': 0.001}",65,0.521246458924,0.521367521368,0.521367521368,0.521306818182,0.521367521368,0.521306818182,0.00226681477698,1.08567023988e-05,5.71232470904e-05,2.86157561669e-05
141,0.0843352476756,0.00044329961141,0.61990521327,0.625097125097,0.001,"(5, 2)",11,"{'NN__hidden_layer_sizes': (5, 2), 'km__n_clusters': 11, 'NN__alpha': 0.001}",1,0.643059490085,0.602564102564,0.638176638177,0.634943181818,0.578347578348,0.637784090909,0.0112525436886,4.49566384116e-07,0.0294116095133,0.0159754085909
142,0.0741867224375,0.000447273254395,0.521327014218,0.521327052577,0.001,"(5, 2)",12,"{'NN__hidden_layer_sizes': (5, 2), 'km__n_clusters': 12, 'NN__alpha': 0.001}",65,0.521246458924,0.521367521368,0.521367521368,0.521306818182,0.521367521368,0.521306818182,0.00335294435755,1.01152436426e-06,5.71232470904e-05,2.86157561669e-05
143,0.0328814188639,0.000382582346598,0.521327014218,0.521327052577,0.001,"(5,)",2,"{'NN__hidden_layer_sizes': (5,), 'km__n_clusters': 2, 'NN__alpha': 0.001}",65,0.521246458924,0.521367521368,0.521367521368,0.521306818182,0.521367521368,0.521306818182,0.00240401087478,5.1883057734e-06,5.71232470904e-05,2.86157561669e-05
144,0.040052652359,0.000386317571004,0.521327014218,0.521327052577,0.001,"(5,)",3,"{'NN__hidden_layer_sizes': (5,), 'km__n_clusters': 3, 'NN__alpha': 0.001}",65,0.521246458924,0.521367521368,0.521367521368,0.521306818182,0.521367521368,0.521306818182,0.00126515470545,4.66526671137e-06,5.71232470904e-05,2.86157561669e-05
145,0.0408969720205,0.000393311182658,0.521327014218,0.521327052577,0.001,"(5,)",4,"{'NN__hidden_layer_sizes': (5,), 'km__n_clusters': 4, 'NN__alpha': 0.001}",65,0.521246458924,0.521367521368,0.521367521368,0.521306818182,0.521367521368,0.521306818182,0.00404780566569,6.18766519541e-06,5.71232470904e-05,2.86157561669e-05
146,0.0458232561747,0.000403086344401,0.587677725118,0.574316886817,0.001,"(5,)",5,"{'NN__hidden_layer_sizes': (5,), 'km__n_clusters': 5, 'NN__alpha': 0.001}",5,0.478753541076,0.478632478632,0.635327635328,0.600852272727,0.649572649573,0.643465909091,0.0066901178934,2.43399824001e-06,0.0774583554162,0.06985990733
147,0.052774031957,0.000408013661702,0.521327014218,0.521327052577,0.001,"(5,)",6,"{'NN__hidden_layer_sizes': (5,), 'km__n_clusters': 6, 'NN__alpha': 0.001}",65,0.521246458924,0.521367521368,0.521367521368,0.521306818182,0.521367521368,0.521306818182,0.000375551989982,2.88957897229e-06,5.71232470904e-05,2.86157561669e-05
148,0.0568839708964,0.000432014465332,0.521327014218,0.520377384961,0.001,"(5,)",7,"{'NN__hidden_layer_sizes': (5,), 'km__n_clusters': 7, 'NN__alpha': 0.001}",65,0.521246458924,0.518518518519,0.521367521368,0.521306818182,0.521367521368,0.521306818182,0.00377170785986,2.12188070586e-05,5.71232470904e-05,0.0013144170666
149,0.0581072966258,0.000439961751302,0.478672985782,0.478672947423,0.001,"(5,)",8,"{'NN__hidden_layer_sizes': (5,), 'km__n_clusters': 8, 'NN__alpha': 0.001}",209,0.478753541076,0.478632478632,0.478632478632,0.478693181818,0.478632478632,0.478693181818,0.00278285226995,2.72718155656e-05,5.71232470904e-05,2.86157561669e-05
150,0.0608126322428,0.000419060389201,0.478672985782,0.478672947423,0.001,"(5,)",9,"{'NN__hidden_layer_sizes': (5,), 'km__n_clusters': 9, 'NN__alpha': 0.001}",209,0.478753541076,0.478632478632,0.478632478632,0.478693181818,0.478632478632,0.478693181818,0.00323604668402,4.2708806491e-06,5.71232470904e-05,2.86157561669e-05
151,0.0668960412343,0.000462373097738,0.478672985782,0.478672947423,0.001,"(5,)",10,"{'NN__hidden_layer_sizes': (5,), 'km__n_clusters': 10, 'NN__alpha': 0.001}",209,0.478753541076,0.478632478632,0.478632478632,0.478693181818,0.478632478632,0.478693181818,0.00272094946411,3.39941383432e-05,5.71232470904e-05,2.86157561669e-05
152,0.0681580702464,0.000427643458049,0.478672985782,0.478672947423,0.001,"(5,)",11,"{'NN__hidden_layer_sizes': (5,), 'km__n_clusters': 11, 'NN__alpha': 0.001}",209,0.478753541076,0.478632478632,0.478632478632,0.478693181818,0.478632478632,0.478693181818,0.00513840940518,3.33975178233e-06,5.71232470904e-05,2.86157561669e-05
153,0.0737437407176,0.000455935796102,0.521327014218,0.521327052577,0.001,"(5,)",12,"{'NN__hidden_layer_sizes': (5,), 'km__n_clusters': 12, 'NN__alpha': 0.001}",65,0.521246458924,0.521367521368,0.521367521368,0.521306818182,0.521367521368,0.521306818182,0.00335849551742,3.75408120301e-05,5.71232470904e-05,2.86157561669e-05
154,0.0331519444784,0.000377655029297,0.521327014218,0.521327052577,0.001,"(2,)",2,"{'NN__hidden_layer_sizes': (2,), 'km__n_clusters': 2, 'NN__alpha': 0.001}",65,0.521246458924,0.521367521368,0.521367521368,0.521306818182,0.521367521368,0.521306818182,0.0024517059556,5.05762182131e-06,5.71232470904e-05,2.86157561669e-05
155,0.0416503747304,0.000450372695923,0.521327014218,0.521327052577,0.001,"(2,)",3,"{'NN__hidden_layer_sizes': (2,), 'km__n_clusters': 3, 'NN__alpha': 0.001}",65,0.521246458924,0.521367521368,0.521367521368,0.521306818182,0.521367521368,0.521306818182,0.00217411316356,0.000103014669227,5.71232470904e-05,2.86157561669e-05
156,0.0427182515462,0.000415325164795,0.524170616114,0.543580840456,0.001,"(2,)",4,"{'NN__hidden_layer_sizes': (2,), 'km__n_clusters': 4, 'NN__alpha': 0.001}",61,0.521246458924,0.521367521368,0.532763532764,0.555397727273,0.518518518519,0.553977272727,0.0059100936555,2.26259105952e-05,0.00616892750147,0.0157178896265
